###############################################
# Syntax Coloring Map For mpbToSwitch_AVR
###############################################

###############################################
# Datatypes (KEYWORD1)
###############################################

setFnWhnTrnOnSldrMaxPtr KEYWORD2
setFnWhnTrnOnSldrMinPtr KEYWORD2
setFVPPWhnTrnOffSldrMax KEYWORD2
setFVPPWhnTrnOffSldrMaxArgPtr KEYWORD2
setFVPPWhnTrnOnSldrMax  KEYWORD2
setFVPPWhnTrnOnSldrMaxArgPtr  KEYWORD2
setFVPPWhnTrnOffSldrMin KEYWORD2
setFVPPWhnTrnOffSldrMinArgPtr KEYWORD2
setFVPPWhnTrnOnSldrMin  KEYWORD2
setFVPPWhnTrnOnSldrMinArgPtr  KEYWORD2
setOtptCurVal  KEYWORD2
setOtptSldrSpd KEYWORD2
setOtptSldrStpSize   KEYWORD2
setOtptValMax  KEYWORD2
setOtptValMin  KEYWORD2
setSldrDirDn   KEYWORD2
setSldrDirUp   KEYWORD2
setSwpDirOnEnd KEYWORD2
setSwpDirOnPrss   KEYWORD2
swapSldrDir KEYWORD2
#############
#VdblMPBttn
#############
getFnWhnTrnOffVdd KEYWORD2
getFnWhnTrnOnVdd  KEYWORD2
getFrcOtptLvlWhnVdd KEYWORD2
getFVPPWhnTrnOffVdd  KEYWORD2
getFVPPWhnTrnOffVddArgPtr  KEYWORD2
getFVPPWhnTrnOnVdd   KEYWORD2
getFVPPWhnTrnOnVddArgPtr   KEYWORD2
getIsVoided KEYWORD2
getStOnWhnOtpFrcd KEYWORD2
setFnWhnTrnOffVddPtr KEYWORD2
setFnWhnTrnOnVddtPtr KEYWORD2
setFVPPWhnTrnOffVdd  KEYWORD2
setFVPPWhnTrnOffVddArgPtr  KEYWORD2
setFVPPWhnTrnOnVdd   KEYWORD2
setFVPPWhnTrnOnVddArgPtr   KEYWORD2
setIsNotVoided KEYWORD2
setIsVoided KEYWORD2
#############
#TmVdblMPBttn
#############
getVoidTime KEYWORD2
setVoidTime KEYWORD2

###############################################
# Constants (LITERAL1)
###############################################
_HwMinDbncTime LITERAL1
_InvalidPinNum LITERAL1
_MinSrvcTime LITERAL1
_StdPollDelay LITERAL1
